Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   616    dt = 1.84e-12 s    ord = 1    time = 8.60e-07 ms    Tp_s =   325.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   617    dt = 1.79e-12 s    ord = 1    time = 8.61e-07 ms    Tp_s =   325.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   618    dt = 1.87e-12 s    ord = 1    time = 8.63e-07 ms    Tp_s =   325.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   619    dt = 2.03e-12 s    ord = 1    time = 8.65e-07 ms    Tp_s =   325.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   620    dt = 2.22e-12 s    ord = 1    time = 8.67e-07 ms    Tp_s =   325.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   621    dt = 2.34e-12 s    ord = 1    time = 8.70e-07 ms    Tp_s =   325.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   622    dt = 2.31e-12 s    ord = 1    time = 8.72e-07 ms    Tp_s =   325.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   623    dt = 2.15e-12 s    ord = 1    time = 8.74e-07 ms    Tp_s =   325.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   624    dt = 1.96e-12 s    ord = 1    time = 8.76e-07 ms    Tp_s =   325.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   625    dt = 1.84e-12 s    ord = 1    time = 8.78e-07 ms    Tp_s =   325.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   626    dt = 1.83e-12 s    ord = 1    time = 8.80e-07 ms    Tp_s =   325.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   627    dt = 1.94e-12 s    ord = 1    time = 8.82e-07 ms    Tp_s =   325.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   628    dt = 2.12e-12 s    ord = 1    time = 8.84e-07 ms    Tp_s =   325.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   629    dt = 2.30e-12 s    ord = 1    time = 8.86e-07 ms    Tp_s =   325.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   630    dt = 2.38e-12 s    ord = 1    time = 8.89e-07 ms    Tp_s =   325.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   631    dt = 2.30e-12 s    ord = 1    time = 8.91e-07 ms    Tp_s =   326.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   632    dt = 2.12e-12 s    ord = 1    time = 8.93e-07 ms    Tp_s =   326.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   633    dt = 1.94e-12 s    ord = 1    time = 8.95e-07 ms    Tp_s =   326.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   634    dt = 1.85e-12 s    ord = 1    time = 8.97e-07 ms    Tp_s =   326.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   635    dt = 1.88e-12 s    ord = 1    time = 8.99e-07 ms    Tp_s =   326.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   636    dt = 2.02e-12 s    ord = 1    time = 9.01e-07 ms    Tp_s =   326.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   637    dt = 2.21e-12 s    ord = 1    time = 9.03e-07 ms    Tp_s =   326.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   638    dt = 2.38e-12 s    ord = 1    time = 9.05e-07 ms    Tp_s =   326.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   639    dt = 2.42e-12 s    ord = 1    time = 9.08e-07 ms    Tp_s =   326.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   640    dt = 2.29e-12 s    ord = 1    time = 9.10e-07 ms    Tp_s =   326.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   641    dt = 2.09e-12 s    ord = 1    time = 9.12e-07 ms    Tp_s =   326.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   642    dt = 1.93e-12 s    ord = 1    time = 9.14e-07 ms    Tp_s =   326.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   643    dt = 1.87e-12 s    ord = 1    time = 9.16e-07 ms    Tp_s =   326.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   644    dt = 1.94e-12 s    ord = 1    time = 9.18e-07 ms    Tp_s =   326.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   645    dt = 2.10e-12 s    ord = 1    time = 9.20e-07 ms    Tp_s =   326.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   646    dt = 2.31e-12 s    ord = 1    time = 9.22e-07 ms    Tp_s =   326.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   647    dt = 2.45e-12 s    ord = 1    time = 9.25e-07 ms    Tp_s =   327.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   648    dt = 2.43e-12 s    ord = 1    time = 9.27e-07 ms    Tp_s =   327.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   649    dt = 2.27e-12 s    ord = 1    time = 9.29e-07 ms    Tp_s =   327.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   650    dt = 2.07e-12 s    ord = 1    time = 9.31e-07 ms    Tp_s =   327.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   651    dt = 1.93e-12 s    ord = 1    time = 9.33e-07 ms    Tp_s =   327.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   652    dt = 1.91e-12 s    ord = 1    time = 9.35e-07 ms    Tp_s =   327.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   653    dt = 2.01e-12 s    ord = 1    time = 9.37e-07 ms    Tp_s =   327.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   654    dt = 2.20e-12 s    ord = 1    time = 9.39e-07 ms    Tp_s =   327.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   655    dt = 2.41e-12 s    ord = 1    time = 9.42e-07 ms    Tp_s =   327.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   656    dt = 2.51e-12 s    ord = 1    time = 9.44e-07 ms    Tp_s =   327.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   657    dt = 2.44e-12 s    ord = 1    time = 9.47e-07 ms    Tp_s =   327.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   658    dt = 2.24e-12 s    ord = 1    time = 9.49e-07 ms    Tp_s =   327.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   659    dt = 2.05e-12 s    ord = 1    time = 9.51e-07 ms    Tp_s =   327.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   660    dt = 1.94e-12 s    ord = 1    time = 9.53e-07 ms    Tp_s =   327.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   661    dt = 1.96e-12 s    ord = 1    time = 9.55e-07 ms    Tp_s =   327.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   662    dt = 2.10e-12 s    ord = 1    time = 9.57e-07 ms    Tp_s =   327.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   663    dt = 2.31e-12 s    ord = 1    time = 9.59e-07 ms    Tp_s =   328.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   664    dt = 2.50e-12 s    ord = 1    time = 9.62e-07 ms    Tp_s =   328.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   665    dt = 2.55e-12 s    ord = 1    time = 9.64e-07 ms    Tp_s =   328.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   666    dt = 2.43e-12 s    ord = 1    time = 9.67e-07 ms    Tp_s =   328.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   667    dt = 2.21e-12 s    ord = 1    time = 9.69e-07 ms    Tp_s =   328.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   668    dt = 2.03e-12 s    ord = 1    time = 9.71e-07 ms    Tp_s =   328.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   669    dt = 1.96e-12 s    ord = 1    time = 9.73e-07 ms    Tp_s =   328.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   670    dt = 2.02e-12 s    ord = 1    time = 9.75e-07 ms    Tp_s =   328.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   671    dt = 2.20e-12 s    ord = 1    time = 9.77e-07 ms    Tp_s =   328.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   672    dt = 2.42e-12 s    ord = 1    time = 9.80e-07 ms    Tp_s =   328.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   673    dt = 2.57e-12 s    ord = 1    time = 9.82e-07 ms    Tp_s =   328.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   674    dt = 2.57e-12 s    ord = 1    time = 9.85e-07 ms    Tp_s =   328.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   675    dt = 2.41e-12 s    ord = 1    time = 9.87e-07 ms    Tp_s =   328.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   676    dt = 2.19e-12 s    ord = 1    time = 9.89e-07 ms    Tp_s =   328.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   677    dt = 2.03e-12 s    ord = 1    time = 9.92e-07 ms    Tp_s =   328.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   678    dt = 2.00e-12 s    ord = 1    time = 9.94e-07 ms    Tp_s =   329.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   679    dt = 2.10e-12 s    ord = 1    time = 9.96e-07 ms    Tp_s =   329.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   680    dt = 2.30e-12 s    ord = 1    time = 9.98e-07 ms    Tp_s =   329.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   681    dt = 2.52e-12 s    ord = 1    time = 1.00e-06 ms    Tp_s =   329.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   682    dt = 2.64e-12 s    ord = 1    time = 1.00e-06 ms    Tp_s =   329.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   683    dt = 2.58e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   684    dt = 2.38e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   685    dt = 2.16e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   686    dt = 2.04e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   687    dt = 2.05e-12 s    ord = 1    time = 1.01e-06 ms    Tp_s =   329.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   688    dt = 2.19e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   689    dt = 2.41e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   690    dt = 2.62e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   691    dt = 2.69e-12 s    ord = 1    time = 1.02e-06 ms    Tp_s =   329.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   692    dt = 2.57e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   329.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   693    dt = 2.35e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   694    dt = 2.15e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   695    dt = 2.07e-12 s    ord = 1    time = 1.03e-06 ms    Tp_s =   330.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   696    dt = 2.12e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   697    dt = 2.30e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   698    dt = 2.53e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   699    dt = 2.71e-12 s    ord = 1    time = 1.04e-06 ms    Tp_s =   330.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   700    dt = 2.72e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   701    dt = 2.55e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   702    dt = 2.32e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   703    dt = 2.15e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   704    dt = 2.11e-12 s    ord = 1    time = 1.05e-06 ms    Tp_s =   330.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   705    dt = 2.20e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   706    dt = 2.41e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   707    dt = 2.65e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   330.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   708    dt = 2.79e-12 s    ord = 1    time = 1.06e-06 ms    Tp_s =   331.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   709    dt = 2.73e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   710    dt = 2.53e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   711    dt = 2.29e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   712    dt = 2.16e-12 s    ord = 1    time = 1.07e-06 ms    Tp_s =   331.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   713    dt = 2.16e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   714    dt = 2.30e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   715    dt = 2.53e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   716    dt = 2.76e-12 s    ord = 1    time = 1.08e-06 ms    Tp_s =   331.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   717    dt = 2.84e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   718    dt = 2.73e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   719    dt = 2.49e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   720    dt = 2.28e-12 s    ord = 1    time = 1.09e-06 ms    Tp_s =   331.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   721    dt = 2.18e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   331.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   722    dt = 2.23e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   723    dt = 2.41e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   724    dt = 2.66e-12 s    ord = 1    time = 1.10e-06 ms    Tp_s =   332.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   725    dt = 2.86e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   726    dt = 2.88e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   727    dt = 2.71e-12 s    ord = 1    time = 1.11e-06 ms    Tp_s =   332.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   728    dt = 2.46e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   729    dt = 2.28e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   730    dt = 2.22e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   731    dt = 2.32e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   732    dt = 2.54e-12 s    ord = 1    time = 1.12e-06 ms    Tp_s =   332.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   733    dt = 2.79e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   734    dt = 2.94e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   735    dt = 2.90e-12 s    ord = 1    time = 1.13e-06 ms    Tp_s =   332.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   736    dt = 2.69e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   737    dt = 2.44e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   738    dt = 2.29e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   739    dt = 2.28e-12 s    ord = 1    time = 1.14e-06 ms    Tp_s =   333.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   740    dt = 2.43e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   741    dt = 2.67e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   742    dt = 2.91e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   743    dt = 3.01e-12 s    ord = 1    time = 1.15e-06 ms    Tp_s =   333.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   744    dt = 2.90e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   745    dt = 2.65e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   746    dt = 2.42e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   747    dt = 2.31e-12 s    ord = 1    time = 1.16e-06 ms    Tp_s =   333.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   748    dt = 2.36e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   333.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   749    dt = 2.55e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   333.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   750    dt = 2.81e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   334.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   751    dt = 3.02e-12 s    ord = 1    time = 1.17e-06 ms    Tp_s =   334.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   752    dt = 3.06e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   753    dt = 2.89e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   754    dt = 2.62e-12 s    ord = 1    time = 1.18e-06 ms    Tp_s =   334.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   755    dt = 2.42e-12 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   756    dt = 2.36e-12 s    ord = 1    time = 1.19e-06 ms    Tp_s =   334.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
